e;42092;'planche à pain';1;64
e;14851595;'::>66:225916>24:14851593';8;0;'personne>être humain [peut] couper [endroit] planche à pain'
e;14851596;'::>66:225916>24:14389064';8;0;'personne>être humain [peut] couper [objet] pain'
e;65066;'planche à découper';1;82
e;14880188;'::>66:225916>24:14880186';8;0;'personne>être humain [peut] couper [endroit] planche à découper'
e;14880189;'::>66:225916>24:14324557';8;0;'personne>être humain [peut] couper [objet] viande'
e;43427;'cognée';1;60
e;15660391;'::>66:225916>24:15660389';8;0;'personne>être humain [peut] couper [avec] cognée'
e;15660392;'::>66:225916>24:14364057';8;0;'personne>être humain [peut] couper [objet] bois'
e;191721;'filet mignon';1;34
e;15686371;'::>66:225916>24:15686368';8;0;'personne>être humain [peut] couper [objet] filet mignon'
e;15295811;'pinces coupantes';1;0
e;15789592;'::>66:225916>24:15789590';8;0;'personne>être humain [peut] couper [avec] pinces coupantes'
e;155220;'fil de fer';1;156
e;15789595;'::>66:225916>24:15789593';8;0;'personne>être humain [peut] couper [objet] fil de fer'
e;15605788;'en:cut somebody off';1;0
e;15705595;'en:block somebody off';1;0
e;15693343;'en:block something off';1;0
e;15684449;'en:cut something out';1;0
e;15693279;'en:break something up';1;0
e;15705594;'en:cut across something';1;0
e;15705593;'en:cut through something';1;0
e;15628085;'en:close something off';1;0
e;15625584;'en:cut something off';1;0
e;15504720;'en:turn something off';1;0
e;15705592;'en:slice something up';1;0
e;15684450;'en:cut something up';1;0
e;7013657;'en:cut down';1;0
e;15420425;'en:be cut off';1;0
e;14932097;'en:cut out';1;0
e;15420424;'en:play your trump';1;0
e;14948376;'en:blend';1;0
e;7333724;'en:dilute';1;0
e;15236485;'en:go across';1;0
e;7290942;'en:cross';1;0
e;14936891;'en:close';1;0
e;14919572;'en:mute';1;0
e;14932082;'en:disconnect';1;0
e;14929379;'en:trim';1;0
e;14925422;'en:carve';1;0
e;7010697;'en:clip';1;0
e;7171644;'en:slice';1;0
e;14932666;'en:chop up';1;0
e;14938153;'en:chip away';1;0
e;14958025;'en:cut off';1;0
e;14930474;'en:chop';1;0
e;15200683;'en:chop down';1;0
e;15200682;'en:slice off';1;0
e;15200681;'en:scissor out';1;0
e;15200680;'en:scissor up';1;0
e;15060134;'en:snip';1;0
e;15200679;'en:scissor off';1;0
e;14925032;'en:lop';1;0
e;15075698;'en:lop off';1;0
e;15060460;'en:undercut';1;0
e;15102150;'en:sever';1;0
e;6805594;'en:cut';1;0
e;14930666;'en:cut up';1;0
e;13701;'technique';1;3729
e;41239;'rondin';1;68
e;16060139;'::>66:12764>24:16060137';8;0;'bûcheron [peut] couper [objet] rondin'
e;4216;'menuisier';1;362
e;120728;'planche';1;1437
e;16165530;'::>66:4216>24:16165528';8;0;'menuisier [peut] couper [objet] planche'
e;2392276;'rosbeef';1;0
e;16311047;'::>66:68439>24:16311045';8;0;'individu [peut] couper [objet] rosbeef'
e;85167;'pointes';1;62
e;16324519;'::>66:125719>24:16324517';8;0;'coiffeuse [peut] couper [objet] pointes'
e;16324520;'pointes de cheveux';1;0
e;16324523;'::>66:125719>24:16324521';8;0;'coiffeuse [peut] couper [objet] pointes de cheveux'
e;133151;'élagueur';1;60
e;16494095;'::>66:133151>24:14326159';8;0;'élagueur [peut] couper [objet] arbre'
e;235061;'couteau de boucher';1;20
e;16533683;'::>66:45133>24:16533681';8;0;'boucher [peut] couper [avec] couteau de boucher'
e;16533691;'::>66:225916>24:14540364';8;0;'personne>être humain [peut] couper [objet] morceau de viande'
e;123307;'oignon';1;586
e;16560395;'::>66:225916>24:16560393';8;0;'personne>être humain [peut] couper [objet] oignon'
e;16560400;'::>66:225916>24:16560398';8;0;'personne>être humain [peut] couper [objet] légume'
e;16344173;'en:chop away';1;0
e;15075697;'en:chop off';1;0
e;15102734;'en:hop up';1;0
e;8718524;'couteau de boucherie';1;2
e;17503246;'::>66:218749>24:14540351';8;0;'boucher>boucherie [peut] couper [objet] steak'
e;45775;'boquillon';1;50
e;16591877;'::>66:45775>24:14326156';8;0;'boquillon [peut] couper [avec] hache'
e;16591878;'::>66:45775>24:14326159';8;0;'boquillon [peut] couper [objet] arbre'
e;16591881;'::>66:225916>24:14326159';8;0;'personne>être humain [peut] couper [objet] arbre'
e;16589544;'main>146881';1;0;'main>Nom:Fem+SG'
e;16606981;'::>66:225916>24:16606979';8;0;'personne>être humain [peut] couper [objet] main>Nom:Fem+SG'
e;152445;'fou furieux';1;110
e;56280;'oreille';1;1895
e;16607118;'::>66:152445>24:14324560';8;0;'fou furieux [peut] couper [avec] couteau'
e;16607119;'::>66:152445>24:16607116';8;0;'fou furieux [peut] couper [objet] oreille'
e;213823;'bois>29208';1;300;'bois>matière'
e;16684622;'::>66:12764>24:16684620';8;0;'bûcheron [peut] couper [objet] bois>matière'
e;1361615;'bûcheron>68439';1;6;'bûcheron>individu'
e;16684625;'::>66:1361615>24:16684620';8;0;'bûcheron>individu [peut] couper [objet] bois>matière'
e;164797;'côte de boeuf';1;258
e;16789293;'::>66:45133>24:16789291';8;0;'boucher [peut] couper [objet] côte de boeuf'
e;218749;'boucher>64437';1;64;'boucher>boucherie'
e;16789296;'::>66:218749>24:16789291';8;0;'boucher>boucherie [peut] couper [objet] côte de boeuf'
e;41894;'brique';1;442
e;16902996;'::>66:225916>24:16902994';8;0;'personne>être humain [peut] couper [objet] brique'
e;131523;'journaliste';1;3242
e;17109798;'::>66:131523>24:17109796';8;0;'journaliste [peut] couper [objet] parole'
e;132347;'sapin';1;834
e;17219839;'::>66:225916>24:17219837';8;0;'personne>être humain [peut] couper [objet] sapin'
e;17398636;'::>66:225916>24:14389066';8;0;'personne>être humain [peut] couper [avec] couteau à pain'
e;106406;'bombardement';1;1614
e;125506;'électricité';1;2064
e;17501110;'::>66:106406>24:17501108';8;0;'bombardement [peut] couper [objet] électricité'
e;12699523;'guillotine>5425';1;0;'guillotine>machine'
e;17515509;'::>66:12699523>24:14350860';8;0;'guillotine>machine [peut] couper [objet] tête'
e;70782;'pompier';1;674
e;17532179;'::>66:70782>24:15789590';8;0;'pompier [peut] couper [avec] pinces coupantes'
e;69797;'ouvrier';1;1899
e;17532182;'::>66:69797>24:15789590';8;0;'ouvrier [peut] couper [avec] pinces coupantes'
e;85457;'secouriste';1;160
e;17532185;'::>66:85457>24:15789590';8;0;'secouriste [peut] couper [avec] pinces coupantes'
e;213839;'couteau>121002';1;106;'couteau>ustensile'
e;17536078;'::>66:225916>24:17536076';8;0;'personne>être humain [peut] couper [avec] couteau>ustensile'
e;34624;'chêne';1;1321
e;17543059;'::>66:12764>24:17543057';8;0;'bûcheron [peut] couper [objet] chêne'
e;17543069;'::>66:12764>24:17543067';8;0;'bûcheron [peut] couper [avec] tronçonneuse'
e;98796;'scierie';1;116
e;17562773;'::>66:225916>24:17562771';8;0;'personne>être humain [peut] couper [endroit] scierie'
e;159167;'ronces';1;64
e;17563002;'::>66:33075>24:17563000';8;0;'jardinier [peut] couper [objet] ronces'
e;116649;'charcutier';1;212
e;2353714;'tranches de jambon';1;0
e;17563629;'::>66:116649>24:17563627';8;0;'charcutier [peut] couper [objet] tranches de jambon'
e;3751952;'tranches de jambon blanc';1;0
e;17563632;'::>66:116649>24:17563630';8;0;'charcutier [peut] couper [objet] tranches de jambon blanc'
e;3757833;'tranches de jambon cru';1;0
e;17563635;'::>66:116649>24:17563633';8;0;'charcutier [peut] couper [objet] tranches de jambon cru'
e;5808150;'trancheuse à jambon';777;0
e;17563640;'::>66:116649>24:17563638';8;0;'charcutier [peut] couper [avec] trancheuse à jambon'
e;17567254;'::>66:1361615>24:14326219';8;0;'bûcheron>individu [peut] couper [endroit] forêt'
e;17567255;'::>66:1361615>24:14326159';8;0;'bûcheron>individu [peut] couper [objet] arbre'
e;17567261;'::>66:1361615>24:14326156';8;0;'bûcheron>individu [peut] couper [avec] hache'
e;109031;'clairière';1;94
e;17567268;'::>66:1361615>24:17567266';8;0;'bûcheron>individu [peut] couper [endroit] clairière'
e;217168;'lardons';1;224
e;17577711;'::>66:225916>24:17577709';8;0;'personne>être humain [peut] couper [objet] lardons'
e;63936;'tissu';1;2520
e;17579588;'::>66:130778>24:17579586';8;0;'tailleur [peut] couper [objet] tissu'
e;155699;'tissus';1;2278
e;17579591;'::>66:130778>24:17579589';8;0;'tailleur [peut] couper [objet] tissus'
e;120353;'branches';1;2627
e;17586514;'::>66:133151>24:17586512';8;0;'élagueur [peut] couper [objet] branches'
e;103702;'palette';1;156
e;17588632;'::>66:225916>24:17588629';8;0;'personne>être humain [peut] couper [objet] palette'
e;21038;'analyser';1;348
e;34870;'inciser';1;106
e;50985;'éluder';1;76
e;105379;'fendiller';1;52
e;18196;'moissonner';1;178
e;94851;'échancrer';1;54
e;39750;'moucher';1;210
e;34286;'transiger';1;54
e;100792;'fendre';1;134
e;103855;'émonder';1;60
e;48312;'stériliser';1;82
e;87528;'faire';1;3930
e;64953;'réséquer';1;50
e;129086;'chaumer';1;50
e;44798;'guérir';1;936
e;20995;'passer au travers';1;56
e;124771;'parole';1;2658
e;12764;'bûcheron';1;380
e;142707;'hache';1;352
e;96256;'bois';1;5216
e;61283;'pain';1;3616
e;120603;'légume';1;2736
e;107262;'tronçonneuse';1;320
e;33075;'jardinier';1;536
e;130778;'tailleur';1;246
e;20235;'mutiler';1;66
e;121747;'esquiver';1;80
e;14549;'conjurer';1;70
e;86306;'prendre';1;3669
e;121529;'fêler';1;66
e;18693;'lézarder';1;72
e;127627;'décoller';1;264
e;269601;'cutter>30843';1;50;'cutter>outil'
e;91572;'narguer';1;80
e;119483;'diluer';1;82
e;95448;'charcuter';1;64
e;16713;'écorcher';1;94
e;46023;'ciseler';1;120
e;117557;'piquer';1;1126
e;131271;'aviver';1;58
e;51160;'grappiller';1;54
e;123460;'cicatrice';1;272
e;41599;'guillotine';1;388
e;115087;'tronquer';1;206
e;122353;'partager';1;1575
e;135582;'disséquer';1;86
e;16826;'tasser';1;120
e;105180;'éclaircir';1;116
e;82567;'condenser';1;58
e;29690;'fuir';1;1766
e;44610;'disjoindre';1;88
e;54271;'ouvrir';1;1702
e;12137;'terminer';1;1433
e;213838;'couteau>132542';1;108;'couteau>arme blanche'
e;2344;'mouiller';1;662
e;77554;'ébrancher';1;58
e;88713;'ébarber';1;84
e;29234;'élaguer';1;80
e;47845;'détailler';1;192
e;158341;'::>14:96211>29:54271>16';9;50;'Avec quoi pourrait-on ouvrir un coeur ?'
e;326600;'::>14:96211>29:54271';8;50;'ouvrir [objet] coeur'
e;218748;'boucher>96108';1;8;'boucher>obstruer'
e;16810;'emporter';1;136
e;119858;'tremper';1;346
e;9341;'supprimer';1;1544
e;102563;'additionner';1;114
e;24145;'émarger';1;50
e;2473871;'reséquer';1;0
e;2490476;'chapler';1;0
e;88663;'retrancher';1;66
e;68459;'taillader';1;116
e;19675;'diviser';1;812
e;120230;'réduire';1;2909
e;44310;'décomposer';1;68
e;50781;'résumer';1;66
e;88315;'émincer';1;172
e;144217;'cocher';1;106
e;54555;'haver';1;50
e;64450;'obvier';1;50
e;87414;'coupement';1;50
e;86820;'surcouper';1;50
e;87633;'abattre';1;332
e;72449;'déranger';1;106
e;23246;'expurger';1;52
e;45711;'fouetter';1;222
e;123090;'étendre';1;220
e;116888;'débrancher';1;66
e;80951;'chantourner';1;52
e;29105;'opérer';1;474
e;56726;'écorcer';1;52
e;3224462;'séparer en deux';1;0
e;29233;'censurer';1;50
e;72364;'morceler';1;52
e;26923;'amoindrir';1;102
e;85286;'nettoyer';1;2472
e;88885;'simplifier';1;96
e;6405;'écorner';1;56
e;112674;'échapper';1;1554
e;62786;'exécuter';1;1192
e;57328;'scarifier';1;54
e;116753;'finir';1;2073
e;9822;'amasser';1;84
e;123430;'jeux';1;3767
e;61407;'coiffure';1;1084
e;18412;'élevage';1;992
e;111740;'menuiserie';1;266
e;24638;'concision';1;72
e;126167;'supplice';1;276
e;79428;'simplicité';1;1230
e;92168;'hypocrisie';1;268
e;125150;'annulation';1;190
e;33645;'obstacle';1;425
e;61147;'blessure';1;2492
e;137764;'jeunesse';1;3148
e;77419;'minéraux';1;2102
e;140315;'liquide';1;3141
e;9763;'croix';1;2882
e;97324;'addition';1;742
e;14800;'mélange';1;3110
e;38945;'fraction';1;2531
e;36673;'dissociation';1;78
e;135501;'séparation';1;2813
e;3233;'partie';1;3856
e;16217;'coiffeur';1;900
e;2810061;'égrapiller>73117';1;0;'égrapiller>égrapper'
e;238834;'trancher>128828';1;76;'trancher>couper'
e;27502;'prélever';1;74
e;66024;'étêter';1;80
e;43635;'entamer';1;106
e;40379;'rogner';1;58
e;57623;'balafrer';1;66
e;41790;'abréger';1;78
e;5193;'désunir';1;94
e;214275;'cuisine>143757';1;2032;'cuisine>art culinaire'
e;102206;'médecine';1;7408
e;152552;'Cuisine';1;156
e;14957;'écharper';1;52
e;51683;'lever';1;1983
e;86717;'mêler';1;92
e;69801;'tempérer';1;84
e;109061;'amenuiser';1;58
e;73117;'égrapper';1;50
e;2505917;'égrapiller';1;0
e;157266;'lever>146882';1;50;'lever>Ver:Inf'
e;31694;'coupage';1;96
e;89153;'décolleter';1;54
e;214699;'lame>132542';1;56;'lame>arme blanche'
e;122929;'écimer';1;56
e;84431;'atout';1;110
e;64093;'croiser';1;124
e;39738;'rafraîchir';1;230
e;93913;'affaiblir';1;140
e;62706;'doigt';1;2870
e;108053;'entailler';1;136
e;126398;'intercepter';1;64
e;2810060;'égrapiller>51160';1;0;'égrapiller>grappiller'
e;24346;'fermer';1;1308
e;28781;'démonter';1;196
e;143462;'couture';1;1244
e;100192;'se croiser';1;74
e;360079;'jeu de balle';1;54
e;1776122;'cartes à jouer';1;34
e;57835;'affect';1;90
e;241431;'scier>128828';1;180;'scier>couper'
e;56865;'sport';1;5429
e;73685;'sports';1;2416
e;61829;'châtrer';1;94
e;63129;'séparer';1;2072
e;39575;'tennis';1;2602
e;1734533;'prendre un raccourci';1;6
e;163882;'decouper';1;50
e;143123;'tranche';1;618
e;44002;'cisailler';1;80
e;16414;'scie';1;490
e;52255;'arbre';1;5528
e;141705;'ongle';1;1562
e;94546;'barrer';1;224
e;395744;'couper en lanières';1;50
e;140100;'viande';1;5110
e;132650;'amputer';1;68
e;102610;'éviter';1;3254
e;3712;'traverser';1;1872
e;32931;'raccourcir';1;180
e;12105;'communication';1;3348
e;152955;'arreter';1;50
e;95616;'canif';1;302
e;29750;'découpe';1;326
e;313394;'couper à ras';1;50
e;117947;'cutter';1;196
e;48797;'raser';1;400
e;16033;'cuisine';1;11756
e;128683;'scier';1;388
e;139377;'lame';1;1453
e;26846;'coupure';1;539
e;63509;'casser';1;1148
e;98781;'ciseau';1;156
e;112692;'sectionner';1;82
e;437643;'couper fin';1;50
e;37151;'mélanger';1;664
e;87729;'jeu de cartes';1;438
e;70406;'stopper';1;426
e;49598;'tailler';1;544
e;3224446;'être coupant';1;0
e;15562;'blesser';1;1786
e;141091;'coupe';1;3138
e;97010;'fractionner';1;94
e;118423;'interrompre';1;154
e;28778;'arrêter';1;1741
e;51126;'cheveux';1;3421
e;50104;'ciseaux';1;542
e;45686;'découper';1;1212
e;32322;'trancher';1;1052
e;32610;'couteau';1;4092
e;239128;'_COM';36;50
e;11182745;'couper>11182681';1;0;'couper>progresser à travers un fluide'
e;11182500;'couper>124771';1;0;'couper>parole'
e;11182775;'couper>81057';1;0;'couper>escrime'
e;11182778;'couper>145605';1;0;'couper>danse'
e;3178670;'couper>360079';1;0;'couper>jeu de balle'
e;3224445;'couper>143462';1;0;'couper>couture'
e;3224455;'couper>100192';1;0;'couper>se croiser'
e;244941;'couper>61829';1;50;'couper>châtrer'
e;3224453;'couper>1734533';1;0;'couper>prendre un raccourci'
e;11182501;'couper>63129';1;0;'couper>séparer'
e;244944;'couper>87729';1;62;'couper>jeu de cartes'
e;244945;'couper>102610';1;52;'couper>éviter'
e;244939;'couper>132650';1;54;'couper>amputer'
e;244940;'couper>3712';1;50;'couper>traverser'
e;11182499;'couper>94546';1;0;'couper>barrer'
e;244943;'couper>37151';1;50;'couper>mélanger'
e;244938;'couper>15562';1;50;'couper>blesser'
e;3224449;'couper>3224446';1;0;'couper>être coupant'
e;11182756;'couper>32931';1;10;'couper>raccourcir'
e;244942;'couper>118423';1;64;'couper>interrompre'
e;3224444;'couper>97010';1;6;'couper>fractionner'
e;244937;'couper>32322';1;96;'couper>trancher'
e;3413338;'Jeu de cartes';777;0
e;12566931;'en:sports';1;2
e;212235;'Ver:';4;50
e;146882;'Ver:Inf';4;50
e;32701;'aménagé';1;56
e;14941384;'en:mincer';1;0
e;14931040;'en:heartbreak';1;0
e;14934832;'en:shredding';1;0
e;6806583;'en:tearing';1;0
e;14959348;'en:ripping';1;0
e;14545;'déchirement';1;58
e;10968;'cingle';1;50
e;8190;'bloquant';1;50
e;264126;'finie';1;1537
e;160546;'enlevant';1;52
e;16805;'stérilisant';1;62
e;245902;'supprimée';1;50
e;2086684;'tempéra';2;0
e;156708;'terminant';1;76
e;136754;'tranches';1;80
e;43902;'mêlant';1;50
